info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/a111/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/a111/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/a111/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/a111/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/a111/Desktop/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/a111/Desktop/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/a111/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/a111/Desktop/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/a111/Desktop/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active /Users/a111/Desktop/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active /Users/a111/Desktop/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/a111/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/a111/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/a111/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/a111/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/a111/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/a111/Desktop/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/a111/Desktop/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 41% building 262/288 modules 26 active /Users/a111/Desktop/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active /Users/a111/Desktop/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/a111/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/a111/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/a111/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/a111/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/a111/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/a111/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/a111/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/a111/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/a111/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/a111/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active /Users/a111/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/a111/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/a111/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/a111/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/a111/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/a111/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 294/304 modules 10 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 295/304 modules 9 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 296/304 modules 8 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 297/304 modules 7 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 298/304 modules 6 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 299/304 modules 5 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 300/304 modules 4 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 301/304 modules 3 active /Users/a111/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 301/305 modules 4 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 302/305 modules 3 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 46% building 302/306 modules 4 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 46% building 302/307 modules 5 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 46% building 302/308 modules 6 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 303/308 modules 5 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 46% building 303/309 modules 6 active /Users/a111/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 46% building 303/310 modules 7 active /Users/a111/Desktop/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 303/311 modules 8 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 303/312 modules 9 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /Users/a111/Desktop/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/a111/Desktop/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 46% building 303/316 modules 13 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 46% building 304/316 modules 12 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 46% building 304/317 modules 13 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 46% building 304/318 modules 14 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 46% building 304/319 modules 15 active /Users/a111/Desktop/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/a111/Desktop/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/a111/Desktop/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/a111/Desktop/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/a111/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/a111/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/a111/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/a111/Desktop/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/a111/Desktop/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/a111/Desktop/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active /Users/a111/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/a111/Desktop/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/a111/Desktop/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/a111/Desktop/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/a111/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/a111/Desktop/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/a111/Desktop/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/a111/Desktop/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/a111/Desktop/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/a111/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/a111/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/a111/Desktop/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/a111/Desktop/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/a111/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
